"par","sp","mean","X2.50.","X97.50.","n_eff","Rhat"
"intercept","Wildebeest",-1.938104697,-2.083920753,-1.782260821,1063.746436,1.002520941
"runoff","Wildebeest",0.022873663,-0.119662635,0.172824349,895.838327,1.002751228
"fire_freq","Wildebeest",0.11353487,-0.025106259,0.246188298,1032.11104,0.999753588
"water_dist","Wildebeest",-0.097244493,-0.236409192,0.052420774,1070.436322,1.003464161
"rain","Wildebeest",-0.336840649,-0.509380224,-0.17053782,1018.492216,1.003815746
"grass","Wildebeest",0.016427006,-0.160999612,0.187925565,781.8780377,0.999544227
"ndvi","Wildebeest",-0.090144443,-0.220191183,0.043216355,1297.131424,1.000254027
"a_ndvi","Wildebeest",0.113465348,-0.064658508,0.281656976,895.5945879,1.001122658
"d_ndvi","Wildebeest",0.108492035,-0.052746351,0.272647567,1025.750453,0.999661129
"village_dist","Wildebeest",0.032675593,-0.048414574,0.110445764,1531.306753,1.000569211
"tourism_dist","Wildebeest",-0.054132194,-0.170166428,0.065655973,1298.443508,0.999250601
"river_dist","Wildebeest",-0.03019132,-4.117300605,3.900325714,1221.599554,0.999843411
"woodycover","Wildebeest",0.046584073,-3.734460325,3.727194323,1526.901975,0.99958367
"nitrogen_dist","Wildebeest",-0.090441027,-3.896836616,3.739193485,1412.210323,1.001039819
"LogPrior","Wildebeest",0.617146492,0.569451897,0.662618438,972.6851139,1.001174107
"Prior","Wildebeest",-1527.91262,-1534.392963,-1523.578387,640.632782,0.999814958
"intercept","Zebra",-1.357202241,-1.472635226,-1.242238773,1366.306418,0.998833179
"runoff","Zebra",-0.028052031,-0.126846251,0.073565769,1237.318843,1.00125993
"fire_freq","Zebra",0.083301841,-0.015170532,0.179114365,1594.721909,1.001951678
"water_dist","Zebra",0.148724049,0.044547709,0.252217578,1699.038375,0.999373751
"rain","Zebra",-0.168095024,-0.280207816,-0.067790269,1984.054329,0.999924166
"grass","Zebra",0.003262272,-0.113696706,0.113610565,1113.00399,1.001415779
"ndvi","Zebra",-0.02416998,-0.108706536,0.06133354,1725.760204,0.9990907
"a_ndvi","Zebra",0.12089895,-8.15e-05,0.246489501,1205.921653,1.001739658
"d_ndvi","Zebra",0.031733248,-0.093207777,0.156317508,1349.148582,1.003032391
"village_dist","Zebra",0.021109602,-0.033648272,0.073857574,1984.710432,0.999226518
"tourism_dist","Zebra",-0.000100408,-0.087034005,0.087127346,2018.630333,0.998256177
"river_dist","Zebra",-0.043835077,-3.664835577,3.708782815,2144.773251,0.998296962
"woodycover","Zebra",0.013025147,-3.842478224,3.867580835,2361.851215,0.999855809
"nitrogen_dist","Zebra",0.025722009,-4.026114446,4.082666229,2259.115794,0.998706152
"LogPrior","Zebra",0.700459625,0.651425595,0.744211114,1473.970673,0.999330625
"Prior","Zebra",-2276.094949,-2282.32834,-2271.864137,727.9038756,1.00301251
"intercept","Thomson's gazelle",-0.716554467,-0.825117194,-0.603334589,711.3451595,1.000106824
"runoff","Thomson's gazelle",0.009862468,-0.076431104,0.094460085,1029.483611,1.00632255
"fire_freq","Thomson's gazelle",0.072262338,-0.019875929,0.162741163,780.8225978,1.00221363
"water_dist","Thomson's gazelle",-0.008591613,-0.084905841,0.070973108,1161.131986,1.001150449
"rain","Thomson's gazelle",-0.675406212,-0.812649636,-0.542322857,1005.37483,1.002460949
"grass","Thomson's gazelle",0.204954665,0.099547546,0.316504637,977.567889,1.005749368
"ndvi","Thomson's gazelle",0.08531745,0.018121865,0.151066846,1193.043723,1.001642823
"a_ndvi","Thomson's gazelle",-0.182805131,-0.28658416,-0.079040628,1169.192811,1.003013573
